provider_id,provider_name,provider_specialty,claim_count,avg_paid_per_claim,avg_length_of_stay,readmission_rate,followup_rate
P0073,Provider 073,Internal Medicine,215,4274.21,4.34,19.07,75.35
P0046,Provider 046,Family Medicine,217,4221.16,4.33,20.74,77.88
P0033,Provider 033,Hospitalist,265,4197.38,4.08,20.75,73.21
P0026,Provider 026,Internal Medicine,216,4353.7,4.48,21.3,77.78
P0002,Provider 002,Pulmonology,242,4239.38,4.19,21.49,69.01
P0025,Provider 025,Orthopedics,199,4190.84,4.18,22.11,73.37
P0062,Provider 062,Pulmonology,217,4043.5,3.84,22.12,71.43
P0048,Provider 048,Cardiology,234,4304.9,4.4,22.65,66.67
P0014,Provider 014,Orthopedics,234,4162.69,4.02,22.65,76.07
P0008,Provider 008,Orthopedics,229,4300.13,4.4,22.71,71.18
P0053,Provider 053,Pulmonology,210,4205.26,4.0,23.33,76.19
P0042,Provider 042,Cardiology,235,4164.37,4.03,23.4,69.79
P0038,Provider 038,Hospitalist,213,4246.73,4.09,23.47,75.12
P0066,Provider 066,Orthopedics,225,4186.15,4.08,23.56,74.22
P0080,Provider 080,Family Medicine,195,4222.66,4.27,23.59,76.41
P0060,Provider 060,Internal Medicine,224,4117.29,3.97,23.66,73.21
P0072,Provider 072,Family Medicine,215,4152.56,4.05,23.72,73.02
P0057,Provider 057,Pulmonology,223,4406.98,4.33,23.77,70.85
P0015,Provider 015,Internal Medicine,217,4318.61,4.26,24.42,71.89
P0079,Provider 079,Internal Medicine,233,4259.05,4.33,24.46,72.96
P0051,Provider 051,Hospitalist,241,4271.69,4.15,24.48,72.2
P0069,Provider 069,Hospitalist,232,4279.31,4.25,24.57,75.86
P0004,Provider 004,Cardiology,244,4245.8,4.21,24.59,73.77
P0013,Provider 013,Pulmonology,191,4320.27,4.2,24.61,75.39
P0078,Provider 078,Family Medicine,249,4152.9,4.18,24.9,74.7
P0064,Provider 064,Hospitalist,256,4251.9,4.12,25.0,71.88
P0035,Provider 035,Family Medicine,228,4150.02,4.06,25.0,74.56
