plan_type,region,age_band,chronic_band,members,total_cost,avg_cost_per_member,avg_readmission_rate
Silver,West,50-64,2-3,51,1411358.09,27673.69,26.86
Silver,South,50-64,2-3,53,1256682.06,23710.98,23.91
Bronze,West,50-64,0-1,45,1221220.5,27138.23,17.69
Silver,Midwest,50-64,2-3,53,1220115.16,23021.04,21.73
Silver,West,50-64,0-1,43,1158420.91,26940.02,15.96
Silver,Midwest,50-64,0-1,42,1119166.92,26646.83,16.55
Silver,Northeast,50-64,2-3,43,1105847.73,25717.39,22.62
Gold,Midwest,50-64,2-3,43,1095725.33,25481.98,27.6
Silver,Midwest,65+,2-3,40,1047129.29,26178.23,29.67
Silver,South,50-64,0-1,43,1044035.03,24279.88,16.93
Silver,Northeast,65+,2-3,41,1032394.01,25180.34,31.68
Silver,West,65+,2-3,44,1000069.17,22728.84,32.48
Silver,South,65+,2-3,40,981180.36,24529.51,30.66
Bronze,Northeast,50-64,2-3,36,975570.86,27099.19,34.79
Silver,Northeast,50-64,0-1,37,962795.17,26021.49,12.49
Bronze,South,50-64,2-3,38,957857.71,25206.78,27.93
Bronze,West,65+,2-3,35,898251.56,25664.33,39.22
Bronze,South,50-64,0-1,34,897656.17,26401.65,25.56
Bronze,West,50-64,2-3,34,891571.74,26222.7,30.76
Gold,West,50-64,0-1,32,864588.27,27018.38,22.8
Bronze,Midwest,50-64,2-3,34,856515.17,25191.62,25.94
Silver,Midwest,35-49,2-3,30,823015.97,27433.87,21.95
Gold,West,65+,2-3,32,803553.14,25111.04,32.21
Bronze,Northeast,65+,2-3,33,795367.69,24102.05,38.58
Silver,West,65+,0-1,32,791686.37,24740.2,25.21
Silver,South,35-49,0-1,28,786729.09,28097.47,18.64
Bronze,South,65+,2-3,32,763416.16,23856.76,34.33
Silver,South,65+,0-1,28,754878.03,26959.93,23.8
Silver,Northeast,65+,0-1,28,748575.74,26734.85,24.33
Bronze,Northeast,35-49,2-3,27,741044.2,27446.08,27.18
Gold,West,50-64,2-3,27,726755.14,26916.86,25.2
Gold,Northeast,50-64,2-3,29,717599.24,24744.8,33.45
Silver,West,35-49,2-3,29,717082.59,24726.99,22.22
Gold,South,65+,2-3,24,707421.89,29475.91,32.6
Bronze,West,65+,0-1,25,692603.05,27704.12,22.57
Gold,Northeast,65+,2-3,25,680465.24,27218.61,35.83
Silver,South,35-49,2-3,28,654031.67,23358.27,28.5
Bronze,West,35-49,2-3,26,645995.61,24845.98,25.36
Bronze,Northeast,50-64,0-1,26,629291.61,24203.52,19.06
Gold,Midwest,65+,2-3,22,628909.5,28586.8,28.96
Gold,South,50-64,0-1,24,628563.88,26190.16,16.97
Bronze,West,50-64,4+,21,618538.11,29454.2,44.84
Bronze,Northeast,65+,0-1,23,610352.59,26537.07,30.74
Bronze,Midwest,65+,2-3,26,608332.22,23397.39,36.53
Silver,Northeast,35-49,2-3,22,608098.02,27640.82,14.96
Silver,Northeast,65+,4+,21,607978.12,28951.34,54.64
Gold,Midwest,65+,0-1,26,604083.38,23233.98,23.68
Silver,Midwest,35-49,0-1,26,601853.45,23148.21,14.6
Silver,West,50-64,4+,21,598535.27,28501.68,38.42
Gold,Northeast,65+,0-1,26,582789.46,22414.98,16.57
Gold,Midwest,50-64,0-1,22,574421.1,26110.05,13.5
Gold,South,50-64,2-3,23,573043.43,24914.93,21.04
Gold,Midwest,35-49,0-1,21,569026.07,27096.48,16.48
Silver,Midwest,65+,0-1,22,568032.87,25819.68,19.65
Silver,West,35-49,0-1,21,542219.71,25819.99,7.67
Bronze,Midwest,50-64,0-1,21,534104.5,25433.55,14.65
Gold,West,65+,0-1,20,515745.64,25787.28,16.75
Gold,West,35-49,2-3,24,508281.78,21178.41,23.36
Gold,South,35-49,2-3,21,506008.34,24095.64,26.57
Bronze,South,35-49,2-3,21,503693.75,23985.42,34.5
Bronze,South,65+,0-1,21,493426.5,23496.5,23.69
Silver,Northeast,35-49,0-1,19,486546.84,25607.73,14.4
